@POINT_DEFINITION {
  @POINT_NAME {root} {
    @COORDINATES { 0.00000e+000,  0.00000e+000,  0.00000e+000}
    @IS_DEFINED_IN_FRAME {INERTIAL}
  }
  @POINT_NAME {tip} {
    @COORDINATES { 1.00000e+002,  0.00000e+000,  0.00000e+000}
    @IS_DEFINED_IN_FRAME {INERTIAL}
  }
}

@VERTEX_DEFINITION {
  @VERTEX_NAME { vertexA } {
    @AT_POINT { root }
  }
  @VERTEX_NAME { vertexB } {
    @AT_POINT { tip }
  }
}

@EDGE_DEFINITION {
  @EDGE_NAME {edgeBlade} {
    @CONNECTED_TO_VERTICES {vertexA, vertexB}
    @CURVE_NAME {curveBlade}
  }
}

@BEAM_DEFINITION {
  @BEAM_NAME {sandia_blade} {
    @EDGE_NAME {edgeBlade}
    @BEAM_PROPERTY_NAME {propBlade}
!    @SHAPE_NAME {shape_sandiaBlade}
!    @GRAPHICAL_PARAMETERS_NAME {gp_bladeExterior}
    @COMMENTS {the Sandia blade}
  }
}

@CURVE_DEFINITION {
  @CURVE_NAME {curveBlade} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {     2}
      @DEGREE_OF_CURVE {     1}
      @RATIONAL_CURVE_FLAG {NO}
      @END_POINT_0 {root}
      @END_POINT_1 {tip}
    }
    @TRIAD_DEFINITION {
      @ORIENTATION_DISTRIBUTION_NAME {orientationBlade}
      @INITIAL_COORDINATE{0}
    }
    @CURVE_MESH_PARAMETERS_NAME {meshBlade}
  }
}

@ORIENTATION_DISTRIBUTION_DEFINITION {
  @ORIENTATION_DISTRIBUTION_NAME { orientationBlade } {
    @ORIENTATION_DEFINITION_TYPE { TWIST_ANGLE }
    @COORDINATE_TYPE { ETA_COORDINATE }

    @ETA_COORDINATE {0.000}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {0.005}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {0.007}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {0.009}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {0.011}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {0.013}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {0.024}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {0.026}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {0.047}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {0.068}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {0.089}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {0.114}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {0.146}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {0.163}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {0.179}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {0.195}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {0.222}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {0.249}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {0.276}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {0.358}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {0.439}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {0.520}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {0.602}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {0.667}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {0.683}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {0.732}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {0.764}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {0.846}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {0.894}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {0.943}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {0.957}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {0.972}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {0.986}
    @TWIST_ANGLE {0.0}
    
    @ETA_COORDINATE {1.000}
    @TWIST_ANGLE {0.0}   
  }
}
@CURVE_MESH_PARAMETERS_DEFINITION {
  @CURVE_MESH_PARAMETERS_NAME {meshBlade} {
    @NUMBER_OF_ELEMENTS {     33}
    @ORDER_OF_ELEMENTS {     3}
    @ETA_COORDINATE {0.000}
    @ETA_COORDINATE {0.005}
    @ETA_COORDINATE {0.007}
    @ETA_COORDINATE {0.009}
    @ETA_COORDINATE {0.011}
    @ETA_COORDINATE {0.013}
    @ETA_COORDINATE {0.024}
    @ETA_COORDINATE {0.026}
    @ETA_COORDINATE {0.047}
    @ETA_COORDINATE {0.068}
    @ETA_COORDINATE {0.089}
    @ETA_COORDINATE {0.114}
    @ETA_COORDINATE {0.146}
    @ETA_COORDINATE {0.163}
    @ETA_COORDINATE {0.179}
    @ETA_COORDINATE {0.195}
    @ETA_COORDINATE {0.222}
    @ETA_COORDINATE {0.249}
    @ETA_COORDINATE {0.276}
    @ETA_COORDINATE {0.358}
    @ETA_COORDINATE {0.439}
    @ETA_COORDINATE {0.520}
    @ETA_COORDINATE {0.602}
    @ETA_COORDINATE {0.667}
    @ETA_COORDINATE {0.683}
    @ETA_COORDINATE {0.732}
    @ETA_COORDINATE {0.764}
    @ETA_COORDINATE {0.846}
    @ETA_COORDINATE {0.894}
    @ETA_COORDINATE {0.943}
    @ETA_COORDINATE {0.957}
    @ETA_COORDINATE {0.972}
    @ETA_COORDINATE {0.986}
    @ETA_COORDINATE {1.000}
    @COMMENTS {use ETA_COORDINATE, not ETA_VALUE}
  }
}
@BOUNDARY_CONDITION_DEFINITION {
  @BOUNDARY_CONDITION_NAME {clampRoot} {
    @ENTITY_NAME {vertexA}
    @DISPLACEMENT_BOUNDARY_CONDITIONS {     1,      1,      1}
    @ROTATION_BOUNDARY_CONDITIONS {     1,      1,      1}
  }
}

@BEAM_PROPERTY_DEFINITION {
  @BEAM_PROPERTY_NAME {propBlade} {
    @PROPERTY_DEFINITION_TYPE { 6X6_MATRICES }
    @COORDINATE_TYPE { ETA_COORDINATE }

    @ETA_COORDINATE {0.00000e+00} {
      @STIFFNESS_MATRIX { 8.2009889380e+10,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,    1.5112874703e-01,    1.0303755067e-01,
                                               1.0694623766e+10,   -7.8254877367e-02,    1.8095367871e-04,    0.0000000000e+00,    0.0000000000e+00,
                                                                    1.0694623766e+10,   -2.1412682154e-04,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         1.6271537595e+11,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              3.1249525822e+11,    2.2102981903e-01,
                                                                                                                                   3.1249525822e+11}
      @MASS_PER_UNIT_SPAN { 5.5605498728e+03}
      @MOMENTS_OF_INERTIA { 4.2346651565e+04,
                            2.1173325783e+04,
                            2.1173325783e+04}
      @CENTRE_OF_MASS_LOCATION {-6.3718233324e-15,
                                -1.4701013960e-16}
    }
    
    @ETA_COORDINATE {5.00000e-03} {
      @STIFFNESS_MATRIX { 7.4503635656e+10,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,    1.2898578169e+05,   -4.3637710925e+08,
                                               9.5744153902e+09,    9.6520831285e+03,   -3.4238412040e+04,    0.0000000000e+00,    0.0000000000e+00,
                                                                    9.4621721457e+09,    2.5054619353e+07,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         1.4598304306e+11,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              2.9073912298e+11,    2.4752882999e+05,
                                                                                                                                   2.8024167444e+11}
      @MASS_PER_UNIT_SPAN { 5.0207227659e+03}
      @MOMENTS_OF_INERTIA { 3.8466667912e+04,
                            1.8994376303e+04,
                            1.9472291609e+04}
      @CENTRE_OF_MASS_LOCATION { 3.9003644592e-03,
                                 7.9734443661e-07}
    }
    
    @ETA_COORDINATE {7.00000e-03} {
      @STIFFNESS_MATRIX { 6.5028503021e+10,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,    1.9170379713e+05,   -9.0299593746e+08,
                                               8.3631405754e+09,   -1.7599989807e+04,   -7.5566600394e+04,    0.0000000000e+00,    0.0000000000e+00,
                                                                    8.1663865401e+09,    5.7294916189e+07,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         1.2671567189e+11,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              2.5238188776e+11,   -3.8345598697e+05,
                                                                                                                                   2.4550590281e+11}
      @MASS_PER_UNIT_SPAN { 4.3842640554e+03}
      @MOMENTS_OF_INERTIA { 3.3560597828e+04,
                            1.6655306462e+04,
                            1.6905291366e+04}
      @CENTRE_OF_MASS_LOCATION { 9.3267847065e-03,
                                 1.5577985009e-05}
    }
    
    @ETA_COORDINATE {9.00000e-03} {
      @STIFFNESS_MATRIX { 5.5560852563e+10,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,    4.5121632516e-02,   -1.3834188183e+09,
                                               7.1384742755e+09,    6.3775441985e-02,    1.6488325486e-04,    0.0000000000e+00,    0.0000000000e+00,
                                                                    6.8859481091e+09,    8.7341456937e+07,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         1.0746982340e+11,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              2.1452275707e+11,    7.3304735124e-03,
                                                                                                                                   2.1047066108e+11}
      @MASS_PER_UNIT_SPAN { 3.7482322258e+03}
      @MOMENTS_OF_INERTIA { 2.8666238870e+04,
                            1.4372293026e+04,
                            1.4293945844e+04}
      @CENTRE_OF_MASS_LOCATION { 1.6803409326e-02,
                                 3.6674780585e-15}
    }
    
    @ETA_COORDINATE {1.10000e-02} {
      @STIFFNESS_MATRIX { 4.6296765258e+10,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,   -3.0551090837e-02,   -2.3257633721e+09,
                                               5.9029419848e+09,   -6.6628533941e-02,    2.9863421469e-04,    0.0000000000e+00,    0.0000000000e+00,
                                                                    5.6327308917e+09,    1.4461768291e+08,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         8.8364205419e+10,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              1.7746233470e+11,    1.4117855579e-01,
                                                                                                                                   1.7629705188e+11}
      @MASS_PER_UNIT_SPAN { 3.1215909814e+03}
      @MOMENTS_OF_INERTIA { 2.3848653468e+04,
                            1.1885591955e+04,
                            1.1963061513e+04}
      @CENTRE_OF_MASS_LOCATION { 3.3954382754e-02,
                                 5.6640174391e-15}
    }
    
    @ETA_COORDINATE {1.30000e-02} {
      @STIFFNESS_MATRIX { 4.1783510998e+10,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,   -3.7947687315e+05,   -3.2570485327e+09,
                                               5.2875851308e+09,   -1.9767511638e+04,    9.6372754673e+04,    0.0000000000e+00,    0.0000000000e+00,
                                                                    4.9969003757e+09,    1.9943053608e+08,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         7.8454270780e+10,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              1.5803047543e+11,   -5.5482714482e+05,
                                                                                                                                   1.5979619059e+11}
      @MASS_PER_UNIT_SPAN { 2.8137369848e+03}
      @MOMENTS_OF_INERTIA { 2.1396244005e+04,
                            1.0581115084e+04,
                            1.0815128921e+04}
      @CENTRE_OF_MASS_LOCATION { 5.2031418009e-02,
                                -4.1860840914e-06}
    }
    
    @ETA_COORDINATE {2.40000e-02} {
      @STIFFNESS_MATRIX { 4.2646139126e+10,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,   -1.3856608760e+02,   -3.9245272819e+09,
                                               4.9598157044e+09,    6.3957794083e+02,    1.6184170489e+01,    0.0000000000e+00,    0.0000000000e+00,
                                                                    6.0739239419e+09,    2.5222286155e+08,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         7.2277540027e+10,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              1.4870203091e+11,    1.0897798170e+03,
                                                                                                                                   1.5418121322e+11}
      @MASS_PER_UNIT_SPAN { 3.1564829350e+03}
      @MOMENTS_OF_INERTIA { 2.1175047796e+04,
                            1.0561303368e+04,
                            1.0613744428e+04}
      @CENTRE_OF_MASS_LOCATION { 5.5996239928e-02,
                                -6.9564372166e-11}
    }
    
    @ETA_COORDINATE {2.60000e-02} {
      @STIFFNESS_MATRIX { 3.9065883703e+10,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,    8.2477999668e+02,   -4.5943280516e+09,
                                               4.4616638496e+09,    6.1330051124e+02,    2.7970094933e+01,    0.0000000000e+00,    0.0000000000e+00,
                                                                    5.5908718180e+09,    2.9921203727e+08,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         6.5071935877e+10,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              1.3514570117e+11,    1.2197726075e+03,
                                                                                                                                   1.4141274786e+11}
      @MASS_PER_UNIT_SPAN { 2.9297115262e+03}
      @MOMENTS_OF_INERTIA { 1.9502662183e+04,
                            9.7039686867e+03,
                            9.7986934962e+03}
      @CENTRE_OF_MASS_LOCATION { 6.5808655275e-02,
                                 5.5318803656e-15}
    }
    
    @ETA_COORDINATE {4.70000e-02} {
      @STIFFNESS_MATRIX { 3.3352188603e+10,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,    1.9372654679e+05,   -8.5690413975e+09,
                                               3.7622572168e+09,    3.3012258652e+06,    1.5336963947e+04,    0.0000000000e+00,    0.0000000000e+00,
                                                                    4.4554665130e+09,    5.4775368093e+08,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         5.1191245043e+10,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              1.0788852269e+11,   -1.3433178620e+08,
                                                                                                                                   1.2652377004e+11}
      @MASS_PER_UNIT_SPAN { 2.5728374889e+03}
      @MOMENTS_OF_INERTIA { 1.6770946890e+04,
                            7.9416080268e+03,
                            8.8293388635e+03}
      @CENTRE_OF_MASS_LOCATION { 1.7485129384e-01,
                                -1.2739355185e-04}
    }
    
    @ETA_COORDINATE {6.80000e-02} {
      @STIFFNESS_MATRIX { 2.7924935730e+10,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,   -4.4697301713e+06,   -1.1987866467e+10,
                                               2.9354412490e+09,    5.4156097009e+06,    1.8665141890e+06,    0.0000000000e+00,    0.0000000000e+00,
                                                                    3.4090197147e+09,    6.9089417164e+08,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         3.6816461693e+10,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              8.3462118914e+10,   -2.3203824764e+08,
                                                                                                                                   1.0964988956e+11}
      @MASS_PER_UNIT_SPAN { 2.1867696386e+03}
      @MOMENTS_OF_INERTIA { 1.3734573880e+04,
                            6.1432402742e+03,
                            7.5913336054e+03}
      @CENTRE_OF_MASS_LOCATION { 2.7497499183e-01,
                                -5.7220732720e-04}
    }
    
    @ETA_COORDINATE {8.90000e-02} {
      @STIFFNESS_MATRIX { 2.6399507999e+10,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,   -2.4113343549e+07,   -1.5825107077e+10,
                                               2.3929601798e+09,    6.7628214479e+06,    1.1950816790e+06,    0.0000000000e+00,    0.0000000000e+00,
                                                                    2.7003226020e+09,    7.8396414547e+08,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         2.7369645610e+10,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              7.3565083915e+10,   -3.2344866019e+08,
                                                                                                                                   1.0459342216e+11}
      @MASS_PER_UNIT_SPAN { 2.0513023444e+03}
      @MOMENTS_OF_INERTIA { 1.2415513321e+04,
                            5.1912258740e+03,
                            7.2242874471e+03}
      @CENTRE_OF_MASS_LOCATION { 4.4522616628e-01,
                                -1.1847028330e-03}
    }
    
    @ETA_COORDINATE {1.14000e-01} {
      @STIFFNESS_MATRIX { 2.4099065245e+10,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,   -6.0687858698e+07,   -1.9140244791e+10,
                                               1.6284327820e+09,    5.3655803894e+06,   -4.4711603880e+06,    0.0000000000e+00,    0.0000000000e+00,
                                                                    1.9852153340e+09,    6.8216958025e+08,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         1.7007223980e+10,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              5.7985659070e+10,   -4.2968089427e+08,
                                                                                                                                   9.9688249595e+10}
      @MASS_PER_UNIT_SPAN { 1.8175555261e+03}
      @MOMENTS_OF_INERTIA { 1.0300486960e+04,
                            3.9132182186e+03,
                            6.3872687415e+03}
      @CENTRE_OF_MASS_LOCATION { 6.0377212133e-01,
                                -2.6417776055e-03}
    }
    
    @ETA_COORDINATE {1.46000e-01} {
      @STIFFNESS_MATRIX { 2.5831597128e+10,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,   -2.0651605944e+08,   -2.4297809476e+10,
                                               1.1921911346e+09,    6.0700689830e+06,   -3.7636460156e+06,    0.0000000000e+00,    0.0000000000e+00,
                                                                    1.6508430298e+09,    6.5633195203e+08,    0.0000000000e+00,    0.0000000000e+00,
