@CURVE_DEFINITION {
  @CURVE_NAME {Cylinder} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {73}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  0.000000}
      @COORDINATES {0.0,  0.998097,  -0.043578}
      @COORDINATES {0.0,  0.992404,  -0.086824}
      @COORDINATES {0.0,  0.987684,  -0.108117}
      @COORDINATES {0.0,  0.982963,  -0.129410}
      @COORDINATES {0.0,  0.969846,  -0.171010}
      @COORDINATES {0.0,  0.953154,  -0.211309}
      @COORDINATES {0.0,  0.943084,  -0.230655}
      @COORDINATES {0.0,  0.933013,  -0.250000}
      @COORDINATES {0.0,  0.909576,  -0.286788}
      @COORDINATES {0.0,  0.883022,  -0.321394}
      @COORDINATES {0.0,  0.868288,  -0.337474}
      @COORDINATES {0.0,  0.853553,  -0.353553}
      @COORDINATES {0.0,  0.821394,  -0.383022}
      @COORDINATES {0.0,  0.786788,  -0.409576}
      @COORDINATES {0.0,  0.768394,  -0.421295}
      @COORDINATES {0.0,  0.750000,  -0.433013}
      @COORDINATES {0.0,  0.711309,  -0.453154}
      @COORDINATES {0.0,  0.671010,  -0.469846}
      @COORDINATES {0.0,  0.650210,  -0.476405}
      @COORDINATES {0.0,  0.629410,  -0.482963}
      @COORDINATES {0.0,  0.586824,  -0.492404}
      @COORDINATES {0.0,  0.543578,  -0.498097}
      @COORDINATES {0.0,  0.521789,  -0.499049}
      @COORDINATES {0.0,  0.500000,  -0.500000}
      @COORDINATES {0.0,  0.456422,  -0.498097}
      @COORDINATES {0.0,  0.413176,  -0.492404}
      @COORDINATES {0.0,  0.391883,  -0.487684}
      @COORDINATES {0.0,  0.370590,  -0.482963}
      @COORDINATES {0.0,  0.328990,  -0.469846}
      @COORDINATES {0.0,  0.288691,  -0.453154}
      @COORDINATES {0.0,  0.269346,  -0.443084}
      @COORDINATES {0.0,  0.250000,  -0.433013}
      @COORDINATES {0.0,  0.213212,  -0.409576}
      @COORDINATES {0.0,  0.178606,  -0.383022}
      @COORDINATES {0.0,  0.162527,  -0.368288}
      @COORDINATES {0.0,  0.146447,  -0.353553}
      @COORDINATES {0.0,  0.116978,  -0.321394}
      @COORDINATES {0.0,  0.090424,  -0.286788}
      @COORDINATES {0.0,  0.078706,  -0.268394}
      @COORDINATES {0.0,  0.066987,  -0.250000}
      @COORDINATES {0.0,  0.046846,  -0.211309}
      @COORDINATES {0.0,  0.030154,  -0.171010}
      @COORDINATES {0.0,  0.023596,  -0.150210}
      @COORDINATES {0.0,  0.017037,  -0.129410}
      @COORDINATES {0.0,  0.007596,  -0.086824}
      @COORDINATES {0.0,  0.001903,  -0.043578}
      @COORDINATES {0.0,  0.000952,  -0.021789}
      @COORDINATES {0.0,  0.000000,  0.000000}
      @COORDINATES {0.0,  0.001903,  0.043578}
      @COORDINATES {0.0,  0.007596,  0.086824}
      @COORDINATES {0.0,  0.012317,  0.108117}
      @COORDINATES {0.0,  0.017037,  0.129410}
      @COORDINATES {0.0,  0.030154,  0.171010}
      @COORDINATES {0.0,  0.046846,  0.211309}
      @COORDINATES {0.0,  0.056917,  0.230655}
      @COORDINATES {0.0,  0.066987,  0.250000}
      @COORDINATES {0.0,  0.090424,  0.286788}
      @COORDINATES {0.0,  0.116978,  0.321394}
      @COORDINATES {0.0,  0.131713,  0.337474}
      @COORDINATES {0.0,  0.146447,  0.353553}
      @COORDINATES {0.0,  0.178606,  0.383022}
      @COORDINATES {0.0,  0.213212,  0.409576}
      @COORDINATES {0.0,  0.231606,  0.421295}
      @COORDINATES {0.0,  0.250000,  0.433013}
      @COORDINATES {0.0,  0.288691,  0.453154}
      @COORDINATES {0.0,  0.328990,  0.469846}
